,template_id,simulation_id,answer,answer_type,count
753,descriptive_3,10,3,Count,1
754,descriptive_31,10,False,Boolean,33
755,descriptive_31,10,True,Boolean,33
756,counterfactual_5,10,0,Count,8
757,counterfactual_5,10,1,Count,8
758,counterfactual_5,10,2,Count,8
759,cause_4,10,0,Count,1
760,cause_4,10,1,Count,1
761,descriptive_2,10,2,Count,1
762,descriptive_2,10,0,Count,1
763,descriptive_2,10,1,Count,1
764,descriptive_2,10,3,Count,1
765,counterfactual_6,10,True,Boolean,113
766,counterfactual_6,10,False,Boolean,113
767,cause_2,10,True,Boolean,2
768,cause_2,10,False,Boolean,2
769,descriptive_0,10,1,Count,1
770,descriptive_0,10,0,Count,1
771,descriptive_0,10,2,Count,1
772,descriptive_0,10,3,Count,1
773,descriptive_8,10,1,Count,5
774,descriptive_8,10,0,Count,5
775,descriptive_8,10,2,Count,5
776,descriptive_30,10,False,Boolean,114
777,descriptive_30,10,True,Boolean,114
778,descriptive_14,10,2,Count,15
779,descriptive_14,10,3,Count,15
780,descriptive_14,10,1,Count,15
781,descriptive_14,10,0,Count,15
782,descriptive_32,10,False,Boolean,139
783,descriptive_32,10,True,Boolean,139
784,counterfactual_0,10,False,Boolean,111
785,counterfactual_0,10,True,Boolean,111
786,descriptive_36,10,False,Boolean,127
787,descriptive_36,10,True,Boolean,127
788,descriptive_15,10,1,Count,44
789,descriptive_15,10,2,Count,44
790,descriptive_15,10,3,Count,44
791,descriptive_11,10,2,Count,3
792,descriptive_11,10,3,Count,3
793,descriptive_11,10,1,Count,3
794,descriptive_11,10,0,Count,3
795,counterfactual_8,10,True,Boolean,84
796,counterfactual_8,10,False,Boolean,84
797,counterfactual_4,10,1,Count,12
798,counterfactual_4,10,0,Count,12
799,counterfactual_4,10,2,Count,12
800,descriptive_16,10,2,Count,14
801,descriptive_16,10,1,Count,14
802,descriptive_16,10,0,Count,14
803,descriptive_5,10,2,Count,6
804,descriptive_5,10,1,Count,6
805,descriptive_5,10,0,Count,6
806,descriptive_29,10,True,Boolean,10
807,descriptive_29,10,False,Boolean,10
808,descriptive_20,10,2,Count,42
809,descriptive_20,10,1,Count,42
810,descriptive_20,10,0,Count,42
811,counterfactual_7,10,False,Boolean,76
812,counterfactual_7,10,True,Boolean,76
813,descriptive_6,10,2,Count,4
814,descriptive_6,10,3,Count,4
815,descriptive_6,10,1,Count,4
816,descriptive_6,10,0,Count,4
817,descriptive_23,1,brown,Color,31
818,descriptive_23,1,yellow,Color,31
819,descriptive_23,1,cyan,Color,31
820,descriptive_23,1,red,Color,31
821,descriptive_23,1,gray,Color,31
822,descriptive_23,1,blue,Color,31
823,descriptive_23,1,green,Color,31
824,descriptive_23,1,purple,Color,31
825,descriptive_12,1,3,Count,4
826,descriptive_12,1,0,Count,4
827,descriptive_12,1,2,Count,4
828,descriptive_12,1,1,Count,4
829,descriptive_13,1,1,Count,53
830,descriptive_13,1,0,Count,53
831,descriptive_24,1,circle,Shape,87
832,descriptive_24,1,cube,Shape,87
833,descriptive_24,1,triangle,Shape,87
834,descriptive_1,1,0,Count,34
835,descriptive_1,1,1,Count,34
836,prevent_3,1,1,Count,3
837,prevent_3,1,0,Count,3
838,prevent_3,1,2,Count,3
839,descriptive_28,1,True,Boolean,31
840,descriptive_28,1,False,Boolean,31
841,enable_0,1,False,Boolean,46
842,enable_0,1,True,Boolean,46
843,prevent_1,1,True,Boolean,18
844,prevent_1,1,False,Boolean,18
845,enable_3,1,2,Count,3
846,enable_3,1,1,Count,3
847,enable_3,1,0,Count,3
848,counterfactual_3,1,3,Count,1
849,counterfactual_3,1,4,Count,1
850,counterfactual_3,1,2,Count,1
851,counterfactual_3,1,0,Count,1
852,counterfactual_3,1,1,Count,1
853,descriptive_34,1,True,Boolean,93
854,descriptive_34,1,False,Boolean,93
855,descriptive_27,1,True,Boolean,5
856,descriptive_27,1,False,Boolean,5
857,enable_4,1,0,Count,19
858,enable_4,1,1,Count,19
859,descriptive_10,1,0,Count,1
860,descriptive_10,1,3,Count,1
861,descriptive_10,1,2,Count,1
862,descriptive_10,1,1,Count,1
863,descriptive_17,1,0,Count,2
864,descriptive_17,1,2,Count,2
865,descriptive_17,1,1,Count,2
866,descriptive_17,1,3,Count,2
867,descriptive_33,1,False,Boolean,2
868,descriptive_33,1,True,Boolean,2
869,counterfactual_1,1,True,Boolean,46
870,counterfactual_1,1,False,Boolean,46
871,enable_2,1,False,Boolean,10
872,enable_2,1,True,Boolean,10
873,descriptive_18,1,0,Count,1
874,descriptive_18,1,2,Count,1
875,descriptive_18,1,1,Count,1
876,descriptive_18,1,3,Count,1
877,descriptive_4,1,2,Count,1
878,descriptive_4,1,4,Count,1
879,descriptive_4,1,3,Count,1
880,descriptive_4,1,1,Count,1
881,descriptive_4,1,0,Count,1
882,descriptive_19,1,3,Count,1
883,descriptive_19,1,2,Count,1
884,descriptive_19,1,1,Count,1
885,descriptive_19,1,0,Count,1
886,prevent_0,1,False,Boolean,14
887,prevent_0,1,True,Boolean,14
888,descriptive_21,1,1,Count,15
889,descriptive_21,1,2,Count,15
890,descriptive_21,1,0,Count,15
891,enable_1,1,True,Boolean,12
892,enable_1,1,False,Boolean,12
893,cause_5,1,0,Count,59
894,cause_5,1,1,Count,59
895,descriptive_37,1,False,Boolean,5
896,descriptive_37,1,True,Boolean,5
897,descriptive_26,1,True,Boolean,134
898,descriptive_26,1,False,Boolean,134
899,descriptive_22,1,gray,Color,27
900,descriptive_22,1,yellow,Color,27
901,descriptive_22,1,red,Color,27
902,descriptive_22,1,brown,Color,27
903,descriptive_22,1,blue,Color,27
904,descriptive_22,1,cyan,Color,27
905,descriptive_22,1,purple,Color,27
906,descriptive_22,1,green,Color,27
907,counterfactual_2,1,True,Boolean,94
908,counterfactual_2,1,False,Boolean,94
909,descriptive_7,1,1,Count,1
910,descriptive_7,1,5,Count,1
911,descriptive_7,1,3,Count,1
912,descriptive_7,1,2,Count,1
913,descriptive_7,1,0,Count,1
914,descriptive_7,1,4,Count,1
915,cause_3,1,2,Count,2
916,cause_3,1,1,Count,2
917,cause_3,1,0,Count,2
918,descriptive_9,1,1,Count,2
919,descriptive_9,1,2,Count,2
920,descriptive_9,1,0,Count,2
921,descriptive_25,1,circle,Shape,94
922,descriptive_25,1,cube,Shape,94
923,descriptive_25,1,triangle,Shape,94
924,cause_0,1,False,Boolean,7
925,cause_0,1,True,Boolean,7
926,descriptive_3,1,0,Count,1
927,descriptive_3,1,5,Count,1
928,descriptive_3,1,2,Count,1
929,descriptive_3,1,4,Count,1
930,descriptive_3,1,1,Count,1
931,descriptive_3,1,3,Count,1
932,descriptive_31,1,False,Boolean,5
933,descriptive_31,1,True,Boolean,5
934,cause_1,1,False,Boolean,37
935,cause_1,1,True,Boolean,37
936,counterfactual_5,1,4,Count,1
937,counterfactual_5,1,2,Count,1
938,counterfactual_5,1,1,Count,1
939,counterfactual_5,1,0,Count,1
940,counterfactual_5,1,3,Count,1
941,cause_4,1,1,Count,56
942,cause_4,1,0,Count,56
943,descriptive_2,1,0,Count,4
944,descriptive_2,1,2,Count,4
945,descriptive_2,1,3,Count,4
946,descriptive_2,1,1,Count,4
947,enable_5,1,0,Count,23
948,enable_5,1,1,Count,23
949,counterfactual_6,1,True,Boolean,117
950,counterfactual_6,1,False,Boolean,117
951,cause_2,1,False,Boolean,39
952,cause_2,1,True,Boolean,39
953,descriptive_0,1,4,Count,1
954,descriptive_0,1,3,Count,1
955,descriptive_0,1,2,Count,1
956,descriptive_0,1,1,Count,1
957,descriptive_0,1,0,Count,1
958,descriptive_8,1,2,Count,7
959,descriptive_8,1,1,Count,7
960,descriptive_8,1,0,Count,7
961,descriptive_30,1,True,Boolean,127
962,descriptive_30,1,False,Boolean,127
963,descriptive_14,1,0,Count,10
964,descriptive_14,1,1,Count,10
965,descriptive_14,1,3,Count,10
966,descriptive_14,1,2,Count,10
967,descriptive_32,1,False,Boolean,60
968,descriptive_32,1,True,Boolean,60
969,counterfactual_0,1,True,Boolean,68
970,counterfactual_0,1,False,Boolean,68
971,descriptive_36,1,False,Boolean,70
972,descriptive_36,1,True,Boolean,70
973,descriptive_15,1,5,Count,1
974,descriptive_15,1,1,Count,1
975,descriptive_15,1,2,Count,1
976,descriptive_15,1,0,Count,1
977,descriptive_15,1,4,Count,1
978,descriptive_15,1,3,Count,1
979,descriptive_11,1,4,Count,3
980,descriptive_11,1,1,Count,3
981,descriptive_11,1,2,Count,3
982,descriptive_11,1,3,Count,3
983,descriptive_11,1,0,Count,3
984,counterfactual_8,1,True,Boolean,111
985,counterfactual_8,1,False,Boolean,111
986,counterfactual_4,1,2,Count,2
987,counterfactual_4,1,4,Count,2
988,counterfactual_4,1,1,Count,2
989,counterfactual_4,1,3,Count,2
990,counterfactual_4,1,0,Count,2
991,prevent_5,1,1,Count,73
992,prevent_5,1,0,Count,73
993,descriptive_16,1,3,Count,2
994,descriptive_16,1,1,Count,2
995,descriptive_16,1,2,Count,2
996,descriptive_16,1,0,Count,2
997,descriptive_5,1,0,Count,2
998,descriptive_5,1,1,Count,2
999,descriptive_5,1,2,Count,2
1000,prevent_4,1,2,Count,1
1001,prevent_4,1,0,Count,1
1002,prevent_4,1,1,Count,1
1003,descriptive_29,1,False,Boolean,21
1004,descriptive_29,1,True,Boolean,21
1005,descriptive_20,1,1,Count,6
1006,descriptive_20,1,3,Count,6
1007,descriptive_20,1,0,Count,6
1008,descriptive_20,1,2,Count,6
1009,counterfactual_7,1,False,Boolean,132
1010,counterfactual_7,1,True,Boolean,132
1011,prevent_2,1,False,Boolean,32
1012,prevent_2,1,True,Boolean,32
1013,descriptive_6,1,3,Count,5
1014,descriptive_6,1,2,Count,5
1015,descriptive_6,1,0,Count,5
1016,descriptive_6,1,1,Count,5
1017,descriptive_23,5,yellow,Color,18
1018,descriptive_23,5,brown,Color,18
1019,descriptive_23,5,blue,Color,18
1020,descriptive_23,5,purple,Color,18
1021,descriptive_23,5,red,Color,18
1022,descriptive_23,5,green,Color,18
1023,descriptive_23,5,gray,Color,18
1024,descriptive_23,5,cyan,Color,18
1025,descriptive_12,5,2,Count,5
1026,descriptive_12,5,1,Count,5
1027,descriptive_12,5,0,Count,5
1028,descriptive_13,5,0,Count,2
1029,descriptive_13,5,1,Count,2
1030,descriptive_13,5,2,Count,2
1031,descriptive_24,5,triangle,Shape,26
1032,descriptive_24,5,circle,Shape,26
1033,descriptive_24,5,cube,Shape,26
1034,descriptive_1,5,2,Count,1
1035,descriptive_1,5,1,Count,1
1036,descriptive_1,5,0,Count,1
1037,prevent_3,5,1,Count,9
1038,prevent_3,5,0,Count,9
1039,descriptive_28,5,False,Boolean,8
1040,descriptive_28,5,True,Boolean,8
1041,prevent_1,5,True,Boolean,3
1042,prevent_1,5,False,Boolean,3
1043,counterfactual_3,5,1,Count,20
1044,counterfactual_3,5,0,Count,20
1045,counterfactual_3,5,2,Count,20
1046,descriptive_34,5,False,Boolean,14
1047,descriptive_34,5,True,Boolean,14
1048,descriptive_27,5,True,Boolean,25
1049,descriptive_27,5,False,Boolean,25
1050,enable_4,5,0,Count,2
1051,enable_4,5,1,Count,2
1052,descriptive_10,5,0,Count,8
1053,descriptive_10,5,2,Count,8
1054,descriptive_10,5,1,Count,8
1055,descriptive_17,5,0,Count,17
1056,descriptive_17,5,1,Count,17
1057,descriptive_33,5,True,Boolean,39
1058,descriptive_33,5,False,Boolean,39
1059,counterfactual_1,5,False,Boolean,28
1060,counterfactual_1,5,True,Boolean,28
1061,enable_2,5,True,Boolean,1
1062,enable_2,5,False,Boolean,1
1063,descriptive_18,5,0,Count,16
1064,descriptive_18,5,1,Count,16
1065,descriptive_4,5,1,Count,3
1066,descriptive_4,5,2,Count,3
1067,descriptive_4,5,0,Count,3
1068,descriptive_19,5,1,Count,12
1069,descriptive_19,5,0,Count,12
1070,descriptive_35,5,False,Boolean,50
1071,descriptive_35,5,True,Boolean,50
1072,prevent_0,5,True,Boolean,9
1073,prevent_0,5,False,Boolean,9
1074,descriptive_21,5,1,Count,49
1075,descriptive_21,5,0,Count,49
1076,enable_1,5,True,Boolean,1
1077,enable_1,5,False,Boolean,1
1078,cause_5,5,1,Count,5
1079,cause_5,5,0,Count,5
1080,descriptive_37,5,False,Boolean,81
1081,descriptive_37,5,True,Boolean,81
1082,descriptive_26,5,True,Boolean,33
1083,descriptive_26,5,False,Boolean,33
1084,descriptive_22,5,purple,Color,17
1085,descriptive_22,5,brown,Color,17
1086,descriptive_22,5,green,Color,17
1087,descriptive_22,5,blue,Color,17
1088,descriptive_22,5,red,Color,17
1089,descriptive_22,5,cyan,Color,17
1090,descriptive_22,5,gray,Color,17
1091,descriptive_22,5,yellow,Color,17
1092,counterfactual_2,5,True,Boolean,75
1093,counterfactual_2,5,False,Boolean,75
1094,descriptive_7,5,2,Count,1
1095,descriptive_7,5,3,Count,1
1096,descriptive_7,5,1,Count,1
1097,descriptive_7,5,0,Count,1
1098,cause_3,5,0,Count,5
1099,cause_3,5,1,Count,5
1100,descriptive_9,5,0,Count,19
1101,descriptive_9,5,1,Count,19
1102,descriptive_25,5,circle,Shape,31
1103,descriptive_25,5,cube,Shape,31
1104,descriptive_25,5,triangle,Shape,31
1105,cause_0,5,True,Boolean,5
1106,cause_0,5,False,Boolean,5
1107,descriptive_3,5,3,Count,5
1108,descriptive_3,5,1,Count,5
1109,descriptive_3,5,2,Count,5
1110,descriptive_3,5,0,Count,5
1111,descriptive_31,5,False,Boolean,57
1112,descriptive_31,5,True,Boolean,57
1113,cause_1,5,True,Boolean,4
1114,cause_1,5,False,Boolean,4
1115,counterfactual_5,5,1,Count,41
1116,counterfactual_5,5,0,Count,41
1117,counterfactual_5,5,2,Count,41
1118,cause_4,5,1,Count,2
1119,cause_4,5,0,Count,2
1120,descriptive_2,5,1,Count,14
1121,descriptive_2,5,2,Count,14
1122,descriptive_2,5,0,Count,14
1123,enable_5,5,1,Count,1
1124,enable_5,5,0,Count,1
1125,counterfactual_6,5,False,Boolean,53
1126,counterfactual_6,5,True,Boolean,53
1127,cause_2,5,True,Boolean,5
1128,cause_2,5,False,Boolean,5
1129,descriptive_0,5,2,Count,10
1130,descriptive_0,5,0,Count,10
1131,descriptive_0,5,1,Count,10
1132,descriptive_8,5,0,Count,2
1133,descriptive_8,5,2,Count,2
1134,descriptive_8,5,1,Count,2
1135,descriptive_30,5,True,Boolean,47
1136,descriptive_30,5,False,Boolean,47
1137,descriptive_14,5,1,Count,28
1138,descriptive_14,5,0,Count,28
1139,descriptive_14,5,2,Count,28
1140,descriptive_32,5,False,Boolean,33
1141,descriptive_32,5,True,Boolean,33
1142,counterfactual_0,5,False,Boolean,39
1143,counterfactual_0,5,True,Boolean,39
1144,descriptive_36,5,False,Boolean,49
1145,descriptive_36,5,True,Boolean,49
1146,descriptive_15,5,0,Count,1
1147,descriptive_15,5,3,Count,1
1148,descriptive_15,5,2,Count,1
1149,descriptive_15,5,1,Count,1
1150,descriptive_11,5,0,Count,28
1151,descriptive_11,5,1,Count,28
1152,descriptive_11,5,2,Count,28
1153,counterfactual_8,5,True,Boolean,111
1154,counterfactual_8,5,False,Boolean,111
1155,counterfactual_4,5,1,Count,11
1156,counterfactual_4,5,0,Count,11
1157,counterfactual_4,5,2,Count,11
1158,prevent_5,5,1,Count,7
1159,prevent_5,5,0,Count,7
1160,descriptive_16,5,2,Count,2
1161,descriptive_16,5,0,Count,2
1162,descriptive_16,5,1,Count,2
1163,descriptive_5,5,1,Count,20
1164,descriptive_5,5,0,Count,20
1165,prevent_4,5,1,Count,2
1166,prevent_4,5,0,Count,2
1167,descriptive_29,5,False,Boolean,39
1168,descriptive_29,5,True,Boolean,39
1169,descriptive_20,5,1,Count,57
1170,descriptive_20,5,0,Count,57
1171,counterfactual_7,5,False,Boolean,64
1172,counterfactual_7,5,True,Boolean,64
1173,prevent_2,5,True,Boolean,9
1174,prevent_2,5,False,Boolean,9
1175,descriptive_6,5,1,Count,8
1176,descriptive_6,5,2,Count,8
1177,descriptive_6,5,0,Count,8
1178,descriptive_23,3,blue,Color,28
1179,descriptive_23,3,brown,Color,28
1180,descriptive_23,3,green,Color,28
1181,descriptive_23,3,red,Color,28
1182,descriptive_23,3,yellow,Color,28
1183,descriptive_23,3,gray,Color,28
1184,descriptive_23,3,cyan,Color,28
1185,descriptive_23,3,purple,Color,28
1186,descriptive_12,3,3,Count,1
1187,descriptive_12,3,0,Count,1
1188,descriptive_12,3,1,Count,1
1189,descriptive_12,3,2,Count,1
1190,descriptive_13,3,0,Count,1
1191,descriptive_13,3,1,Count,1
1192,descriptive_13,3,2,Count,1
1193,descriptive_24,3,circle,Shape,32
1194,descriptive_24,3,triangle,Shape,32
1195,descriptive_24,3,cube,Shape,32
1196,descriptive_1,3,1,Count,1
1197,descriptive_1,3,2,Count,1
1198,descriptive_1,3,0,Count,1
1199,prevent_3,3,0,Count,2
1200,prevent_3,3,1,Count,2
1201,descriptive_28,3,False,Boolean,36
1202,enable_0,3,False,Boolean,18
1203,enable_0,3,True,Boolean,18
1204,prevent_1,3,False,Boolean,50
1205,prevent_1,3,True,Boolean,50
1206,enable_3,3,0,Count,7
1207,enable_3,3,1,Count,7
1208,counterfactual_3,3,0,Count,77
1209,counterfactual_3,3,1,Count,77
1210,counterfactual_3,3,2,Count,77
1211,descriptive_34,3,True,Boolean,5
1212,descriptive_34,3,False,Boolean,5
1213,descriptive_27,3,False,Boolean,79
1214,descriptive_27,3,True,Boolean,79
1215,enable_4,3,1,Count,11
1216,enable_4,3,0,Count,11
1217,descriptive_10,3,1,Count,13
1218,descriptive_10,3,0,Count,13
1219,descriptive_17,3,2,Count,14
1220,descriptive_17,3,0,Count,14
1221,descriptive_17,3,1,Count,14
1222,descriptive_33,3,True,Boolean,23
1223,descriptive_33,3,False,Boolean,23
1224,counterfactual_1,3,True,Boolean,6
1225,counterfactual_1,3,False,Boolean,6
1226,enable_2,3,False,Boolean,13
1227,enable_2,3,True,Boolean,13
1228,descriptive_4,3,2,Count,4
1229,descriptive_4,3,0,Count,4
1230,descriptive_4,3,3,Count,4
1231,descriptive_4,3,1,Count,4
1232,descriptive_35,3,True,Boolean,2
1233,descriptive_35,3,False,Boolean,2
1234,descriptive_21,3,0,Count,3
1235,descriptive_21,3,1,Count,3
1236,descriptive_21,3,2,Count,3
1237,enable_1,3,True,Boolean,9
1238,enable_1,3,False,Boolean,9
1239,cause_5,3,1,Count,21
1240,cause_5,3,0,Count,21
1241,descriptive_37,3,True,Boolean,24
1242,descriptive_37,3,False,Boolean,24
1243,descriptive_26,3,False,Boolean,99
1244,descriptive_26,3,True,Boolean,99
1245,descriptive_22,3,blue,Color,26
1246,descriptive_22,3,brown,Color,26
1247,descriptive_22,3,green,Color,26
1248,descriptive_22,3,gray,Color,26
1249,descriptive_22,3,purple,Color,26
1250,descriptive_22,3,yellow,Color,26
1251,descriptive_22,3,red,Color,26
1252,descriptive_22,3,cyan,Color,26
1253,counterfactual_2,3,True,Boolean,105
1254,counterfactual_2,3,False,Boolean,105
1255,descriptive_7,3,2,Count,31
1256,descriptive_7,3,1,Count,31
1257,descriptive_7,3,3,Count,31
1258,descriptive_7,3,0,Count,31
1259,cause_3,3,1,Count,1
1260,cause_3,3,0,Count,1
1261,descriptive_9,3,0,Count,2
1262,descriptive_9,3,1,Count,2
1263,descriptive_25,3,triangle,Shape,30
1264,descriptive_25,3,circle,Shape,30
1265,descriptive_25,3,cube,Shape,30
1266,cause_0,3,False,Boolean,2
1267,cause_0,3,True,Boolean,2
1268,descriptive_3,3,3,Count,31
1269,descriptive_3,3,0,Count,31
1270,descriptive_3,3,2,Count,31
1271,descriptive_3,3,1,Count,31
1272,descriptive_31,3,False,Boolean,78
1273,descriptive_31,3,True,Boolean,78
1274,cause_1,3,False,Boolean,12
1275,cause_1,3,True,Boolean,12
1276,counterfactual_5,3,1,Count,61
1277,counterfactual_5,3,2,Count,61
1278,counterfactual_5,3,0,Count,61
1279,cause_4,3,1,Count,18
1280,cause_4,3,0,Count,18
1281,descriptive_2,3,3,Count,6
1282,descriptive_2,3,0,Count,6
1283,descriptive_2,3,1,Count,6
1284,descriptive_2,3,2,Count,6
1285,enable_5,3,1,Count,20
1286,enable_5,3,0,Count,20
1287,counterfactual_6,3,False,Boolean,111
1288,counterfactual_6,3,True,Boolean,111
1289,cause_2,3,False,Boolean,14
1290,cause_2,3,True,Boolean,14
1291,descriptive_0,3,3,Count,13
1292,descriptive_0,3,0,Count,13
1293,descriptive_0,3,1,Count,13
1294,descriptive_0,3,2,Count,13
1295,descriptive_8,3,0,Count,11
1296,descriptive_8,3,1,Count,11
1297,descriptive_30,3,False,Boolean,100
1298,descriptive_30,3,True,Boolean,100
1299,descriptive_14,3,2,Count,6
1300,descriptive_14,3,0,Count,6
1301,descriptive_14,3,3,Count,6
1302,descriptive_14,3,1,Count,6
1303,descriptive_32,3,False,Boolean,117
1304,descriptive_32,3,True,Boolean,117
1305,counterfactual_0,3,True,Boolean,94
1306,counterfactual_0,3,False,Boolean,94
1307,descriptive_36,3,False,Boolean,107
1308,descriptive_36,3,True,Boolean,107
1309,descriptive_15,3,1,Count,18
1310,descriptive_15,3,2,Count,18
1311,descriptive_15,3,0,Count,18
1312,descriptive_15,3,3,Count,18
1313,descriptive_11,3,1,Count,36
1314,descriptive_11,3,0,Count,36
1315,counterfactual_8,3,True,Boolean,103
1316,counterfactual_8,3,False,Boolean,103
1317,counterfactual_4,3,1,Count,19
1318,counterfactual_4,3,0,Count,19
1319,prevent_5,3,1,Count,2
1320,prevent_5,3,0,Count,2
1321,prevent_5,3,2,Count,2
1322,descriptive_16,3,2,Count,12
1323,descriptive_16,3,1,Count,12
1324,descriptive_16,3,0,Count,12
1325,descriptive_5,3,1,Count,3
1326,descriptive_5,3,0,Count,3
1327,descriptive_5,3,2,Count,3
1328,prevent_4,3,0,Count,2
1329,prevent_4,3,2,Count,2
1330,prevent_4,3,1,Count,2
1331,descriptive_29,3,True,Boolean,2
1332,descriptive_29,3,False,Boolean,2
1333,descriptive_20,3,1,Count,8
1334,descriptive_20,3,0,Count,8
1335,descriptive_20,3,2,Count,8
1336,counterfactual_7,3,True,Boolean,15
1337,counterfactual_7,3,False,Boolean,15
1338,prevent_2,3,True,Boolean,57
1339,prevent_2,3,False,Boolean,57
1340,descriptive_6,3,1,Count,6
1341,descriptive_6,3,3,Count,6
1342,descriptive_6,3,0,Count,6
1343,descriptive_6,3,2,Count,6
1344,descriptive_23,9,red,Color,22
1345,descriptive_23,9,purple,Color,22
1346,descriptive_23,9,cyan,Color,22
1347,descriptive_23,9,blue,Color,22
1348,descriptive_23,9,yellow,Color,22
1349,descriptive_23,9,green,Color,22
1350,descriptive_23,9,brown,Color,22
1351,descriptive_23,9,gray,Color,22
1352,descriptive_12,9,0,Count,1
1353,descriptive_12,9,3,Count,1
1354,descriptive_12,9,1,Count,1
1355,descriptive_12,9,2,Count,1
1356,descriptive_12,9,4,Count,1
1357,descriptive_13,9,1,Count,26
1358,descriptive_13,9,0,Count,26
1359,descriptive_24,9,cube,Shape,20
1360,descriptive_24,9,circle,Shape,20
1361,descriptive_24,9,triangle,Shape,20
1362,descriptive_1,9,3,Count,1
1363,descriptive_1,9,2,Count,1
1364,descriptive_1,9,1,Count,1
1365,descriptive_1,9,0,Count,1
1366,prevent_3,9,2,Count,2
1367,prevent_3,9,1,Count,2
1368,prevent_3,9,0,Count,2
1369,descriptive_28,9,True,Boolean,10
1370,descriptive_28,9,False,Boolean,10
1371,enable_0,9,True,Boolean,6
1372,enable_0,9,False,Boolean,6
1373,prevent_1,9,False,Boolean,14
1374,prevent_1,9,True,Boolean,14
1375,enable_3,9,0,Count,3
1376,enable_3,9,1,Count,3
1377,counterfactual_3,9,3,Count,3
1378,counterfactual_3,9,0,Count,3
1379,counterfactual_3,9,1,Count,3
1380,counterfactual_3,9,2,Count,3
1381,descriptive_34,9,True,Boolean,32
1382,descriptive_34,9,False,Boolean,32
1383,enable_4,9,1,Count,1
1384,enable_4,9,2,Count,1
1385,enable_4,9,0,Count,1
1386,descriptive_10,9,0,Count,4
1387,descriptive_10,9,2,Count,4
1388,descriptive_10,9,1,Count,4
1389,descriptive_17,9,1,Count,9
1390,descriptive_17,9,2,Count,9
1391,descriptive_17,9,0,Count,9
1392,counterfactual_1,9,True,Boolean,28
1393,counterfactual_1,9,False,Boolean,28
1394,enable_2,9,False,Boolean,21
1395,enable_2,9,True,Boolean,21
1396,descriptive_18,9,0,Count,15
1397,descriptive_18,9,1,Count,15
1398,descriptive_4,9,1,Count,1
1399,descriptive_4,9,0,Count,1
1400,descriptive_4,9,2,Count,1
1401,descriptive_4,9,3,Count,1
1402,descriptive_19,9,0,Count,20
1403,descriptive_19,9,1,Count,20
1404,prevent_0,9,False,Boolean,29
1405,prevent_0,9,True,Boolean,29
1406,descriptive_21,9,2,Count,2
1407,descriptive_21,9,1,Count,2
1408,descriptive_21,9,0,Count,2
1409,descriptive_21,9,3,Count,2
1410,enable_1,9,True,Boolean,27
1411,enable_1,9,False,Boolean,27
1412,cause_5,9,1,Count,1
1413,cause_5,9,0,Count,1
1414,cause_5,9,2,Count,1
1415,descriptive_26,9,False,Boolean,43
1416,descriptive_26,9,True,Boolean,43
1417,descriptive_22,9,brown,Color,17
1418,descriptive_22,9,purple,Color,17
1419,descriptive_22,9,blue,Color,17
1420,descriptive_22,9,gray,Color,17
1421,descriptive_22,9,red,Color,17
1422,descriptive_22,9,green,Color,17
1423,descriptive_22,9,yellow,Color,17
1424,descriptive_22,9,cyan,Color,17
1425,counterfactual_2,9,True,Boolean,59
1426,counterfactual_2,9,False,Boolean,59
1427,descriptive_7,9,1,Count,1
1428,descriptive_7,9,3,Count,1
1429,descriptive_7,9,4,Count,1
1430,descriptive_7,9,0,Count,1
1431,descriptive_7,9,2,Count,1
1432,cause_3,9,1,Count,22
1433,cause_3,9,0,Count,22
1434,descriptive_9,9,0,Count,10
1435,descriptive_9,9,1,Count,10
1436,descriptive_25,9,triangle,Shape,32
1437,descriptive_25,9,cube,Shape,32
1438,descriptive_25,9,circle,Shape,32
1439,cause_0,9,True,Boolean,21
1440,cause_0,9,False,Boolean,21
1441,descriptive_3,9,4,Count,26
1442,descriptive_3,9,3,Count,26
1443,descriptive_3,9,1,Count,26
1444,descriptive_3,9,2,Count,26
1445,descriptive_3,9,0,Count,26
1446,descriptive_31,9,False,Boolean,1
1447,descriptive_31,9,True,Boolean,1
1448,cause_1,9,True,Boolean,35
1449,cause_1,9,False,Boolean,35
1450,counterfactual_5,9,1,Count,3
1451,counterfactual_5,9,2,Count,3
1452,counterfactual_5,9,0,Count,3
1453,counterfactual_5,9,3,Count,3
1454,cause_4,9,1,Count,1
1455,cause_4,9,0,Count,1
1456,cause_4,9,2,Count,1
1457,descriptive_2,9,1,Count,1
1458,descriptive_2,9,3,Count,1
1459,descriptive_2,9,2,Count,1
1460,descriptive_2,9,4,Count,1
1461,descriptive_2,9,0,Count,1
1462,enable_5,9,1,Count,2
1463,enable_5,9,2,Count,2
1464,enable_5,9,0,Count,2
1465,counterfactual_6,9,True,Boolean,106
1466,counterfactual_6,9,False,Boolean,106
1467,cause_2,9,False,Boolean,36
1468,cause_2,9,True,Boolean,36
1469,descriptive_0,9,0,Count,10
1470,descriptive_0,9,2,Count,10
1471,descriptive_0,9,3,Count,10
1472,descriptive_0,9,1,Count,10
1473,descriptive_8,9,1,Count,22
1474,descriptive_8,9,0,Count,22
1475,descriptive_30,9,True,Boolean,60
1476,descriptive_30,9,False,Boolean,60
1477,descriptive_14,9,2,Count,1
1478,descriptive_14,9,0,Count,1
1479,descriptive_14,9,4,Count,1
1480,descriptive_14,9,1,Count,1
